DESCRIPTION OF LIGHT STATION&&Mamajuda Front Range Light Station&& &&Michigan&& &&10th&& &&Chas Bartlett, Chief Clerk & Norris Works, Supt.&& &&In 3.5' of water on Mamajude shoal, W'ly side of main channel of Detroit River, 675' N 8 degrees 19.5' E from Rear Beacon&& &&02/01/1909&& &&  Fixed red&& &&42° 11' 36"&& &&83° 08' 07"
Mamajuda Rear Range Light Station&& &&Michigan&& &&10th&& &&Chas Bartlett, Chief Clerk & Norris Works, Supt.&& &&On S'ly part of Mamajude Island, 200' from W'ly side of main channel Detroit River & about 5.5 miles above Limekiln Crossing.&& &&02/01/1909&& &&  Fixed red&& &&42° 11' 29"&& &&83° 08' 08"
Manitou Light Station - 1858&& &&Michigan&& &&11th&& && && &&On Manitou Island, Lake Superior
Manitou Light Station - 1909&& &&Michigan&& &&9th&& &&Ralph R. Tinkham&& &&Manitou Light Station, on the E'ly end of Manitou island, Mich. off the E'ly end of Keweenaw Point, Lake Superior.&& &&06/15/1909&& &&  Fixed white varied by white flash every minute.&& &&47° 25' 11.36"&& &&87° 35' 13.39"
Marquette Breakwater Light Station&& &&Michigan&& &&9th&& &&Ralph B. Tinkham&& &&Marquette Breakwater light station, On the S'ly end of the breadwater, Marquette Harbor. S'ly shore of Lake Superior, Mich.&& &&06/17/1909&& &&  Fixed red.&& &&46° 32' 11.4"&& &&87° 22' 43.7"
Marquette Light Station - 1858&& &&Michigan&& &&11th&& && && &&On Indian Point, Lake Superior&& && && &&  fixed white
Marquette Light Station - 1919&& &&Michigan&& &&9th&& &&Ralph B. Tinkham&& &&Marquette Light Station, On the point off the N'ly side of Marquette Harbor, Mich. S'ly side of Lake Superior.&& &&06/22/1919&& &&  Flashing red every 5 seconds.&& &&46° 32' 48.12"&& &&87° 22' 33.72"
DESCRIPTION OF LIGHT STATION&&Mendota Light Station&& &&Michigan&& &&9th&& &&Ralph R. Tinkham&& &&On the S'ly side of the canal entrance to Lac La Belle, Mich., Bete Grise Bay, S'ly side of the outer end of Deweenaw Peninsula, Lake Superior.&& &&06/15/1909&& &&  Fixed white.&& &&47° 22' 26.88"&& &&87° 57' 59.53"
Menominee Pierhead Light Station&& &&Michigan&& &&9th&& &&Francis J. Otter, Draftsman&& &&On outer end of N pier, entrance to Menomine River & Harbor, MI,. W'ly side of S'ly part of Green Bay.&& &&05/11/1910&& &&  Fixed red, 4th order, Distance visible, 12 3/4 miles.&& &&45° 05' 50" N&& &&87° 35' 09" W
DESCRIPTION OF LIGHT STATION&&Middle Island Light Station&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&Middle Island Lightstation, on the NE'ly point of Middle Island, Mich. W'ly shore of Lake Huron.&& &&06/15/1910&& &&  Fixed Red&& &&45° 11' 27"&& &&83° 19' 02"
Monroe Light Station - 1858&& &&Michigan&& &&10th&& && && &&N pier, entrance to River Raisin, MI&& &&09/30/1858&& &&  fixed white
Monroe Light Station - 1885&& &&Michigan&& &&10th&& &&Captain Chas. E. L. B. Davis, Eng'r 10th LH dist.&& &&On crib at outer end of N Pier of entrance to ship canal leading into River Raisin, MI., 1.5 miles above its mouth&& &&04/10/1885&& &&  Fixed red&& &&41° 53' 28"&& &&83° 19' 53"
Monroe Light Station - 1909&& &&Michigan&& &&10th&& &&Chas. Bartlett, Chief Clerk & Norris Works, Supt.&& &&On a crib at the outer end of the N pier at entrance to ship canal leading to Raisin River, Westerly shore of Lake Erie & about 1.5 miles to Northward of the mouth of the river.&& &&02/01/1909&& &&  Fixed red&& &&41° 53' 31"&& &&83° 19' 53"
Munising Front Range Light Station&& &&Michigan&& &&9th&& &&Ralph R. Tinkham&& &&Both towers situated in west side of town of Munising, Mich. Southerly shore of Lake Superior.&& &&07/03/1909&& &&  Both fixed red.&& &&46° 24' 54.4"&& &&86° 39' 39.9"
Munising Rear Range Light Station&& &&Michigan&& &&9th&& &&Ralph R. Tinkham&& &&Towers situated in the west side of the town of Munising, Migh. S'ly shore of lake Superior. The rear tower is 1150 ft., S 35 degrees 34' W of the front tower.&& &&07/03/1909&& &&  Fixed red&& &&46° 24' 54"&& &&86° 39' 39" 
Muskegon Light Station&& &&Michigan&& &&11th&& && && &&Mouth of Muskegon River, MI.&& &&1858&& &&  fixed white
Bad Link
DESCRIPTION OF LIGHT STATION&&North Manitou Light Station&& &&Michigan&& &&9th&& &&Francis J. Otter, Draftsman,&& &&On point making off to E'd from SE'ly part of North Manitou Island, MI., NE'ly part of Lake Michigan. Mar. var 0 degrees 15' W 1908&& &&03/01/1910&& &&  Flashing alternately red & white, interval between flashes, 10 sec. Distance visible, 16.2 miles.&& &&45° 03' 47" N&& &&85° 57' 48" W
Old Mackinac Point Light Station&& &&Michigan&& &&9th&& &&Edward L. Woodruff, Asst. Engr. 9th Dist.&& &&On Old Mackinac Point, S'ly side of Straits of Mackinac.&& &&12/01/1907&& &&  Flashing red every 10 seconds.&& &&45° 47' 18" N&& &&84° 43' 40" W
DESCRIPTION OF LIGHT STATION&&Ontonagon Light Station - 1858&& &&Michigan&& &&11th&& && && &&At mouth of Ontonagon River, Lake Superior, MI&& && && &&  fixed white
DESCRIPTION OF LIGHT STATION&&Ontonagon Light Station - 1910&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&Ontonagon Light Station, on the W'ly side of the entrance to Ontonagon River, S'ly shore of Lake Superior.&& &&08/11/1910&& &&  Fixed white&& &&46° 52' 27"&& &&89° 19' 32"
DESCRIPTION OF LIGHT STATION&&Ontonagon Pierhead Light-Station&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&Ontonagon Pierhead Light-Station, about 45 feet from the outer end of the West pier of Ontonagon River. Mich. S'ly shore of Lake Superior.&& &&08/11/1910&& &&  Fixed red.&& &&46° 52' 49"&& &&89° 19' 50"
DESCRIPTION OF LIGHT STATION&&Osceola Point Light Station&& &&Michigan&& &&9th&& &&B. A. Todt&& &&Located on the end of the low point projecting into the northwesterly arm of Portage Lake from its northerly bank and about 1 mile to westward of Houghton and Hancock   Bridge.&& &&12/21/1910&& &&  Fixed white post lantern light&& &&47° 07' 20"&& &&88° 35' 30"
DESCRIPTION OF LIGHT STATION&&Ottowa Point Light Station&& &&Michigan&& &&11th&& && && &&On the Point, at mouth of Ottowa River, W side of Saginaw Bay, MI&& &&1858&& &&  fixed white varied by red flashes
Passage Island Light Station - 1886&& &&Michigan&& &&11th&& &&Lighthouse engineer&& &&Passage island light on the SW'ly point of Passage Island, Mich. to the E'd of Isle Royale, Mich. N'ly side of Lake Superior&& &&02/01/1886&& &&  Fixed red&& &&48° 13' 35"&& &&88° 21' 38"
Passage Island Light Station - 1910&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&Passage island light on the SW'ly point of Passage Island, Mich. to the N'd & E'ly end of Isle Royale, Mich. N'ly side of Lake Superior&& &&09/12/1910&& &&  White flash every 10 seconds&& &&48° 13' 29"&& &&88° 21' 56"
Pentwater Pier Light Station&& &&Michigan&& &&11th&& &&From recs in office of LH Engineer, Detroit, MI&& &&On outer end of S pier at the harbor of Pentwater, MI. (Lake Michigan)&& &&12/01/1873&& &&  Fixed red
Petite Point Au Sable Light Station&& &&Michigan&& &&11th&& &&J.W. Bailey from recs on file in office of Eng'r&& &&On Petite Point Au Sable, 30 miles S of Grand Pt. Au Sable LH, on E shore of Lake Michigan&& &&12/01/1873&& &&  Fixed varied by white flashes intervals 30" & 30"&& &&Approx. 43° 38' 70"&& &&86° 33' 30"
DESCRIPTION OF LIGHT STATION&&Pilgrim Point Light Station&& &&Michigan&& &&9th&& &&B. A. Todt.&& &&On shoal off Pilgrim Point in 8 feet of water, westerly side of Portage River.&& &&12/21/1910&& &&  Fixed red&& &&47° 06' 23"&& &&88° 30' 58"
Pilot Island Front Range Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On Pilot Island, Southerly side of Mud Lake, St. Mary's River, MI.&& &&08/27/1909&& &&  Fixed white&& &&46° 10' 34.58"&& &&84° 07' 59.72"
Pilot Island Rear Range Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&In water off S'ly side of Mud Lake 1884' S by W 3/8 W in rear of Front light&& &&08/27/1909&& &&  Fixed white
Pipe Island Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On SW'ly shore of Pipe Island, MI. E'ly side of channel, about 2 miles N 1/2 W of Frying Pan Island.&& &&08/21/1909&& &&  Fixed red&& &&46° 00' 59.14"&& &&83° 53' 57.57"
Point Aux Barques Light Station&& &&Michigan&& &&11th&& && && &&Mouth of Saginaw Bay, MI&& &&1858&& &&  fixed white varied by flash
Point Iroquois Light Station - 1858&& &&Michigan&& &&11th&& && && &&S shore of Lake Superior&& && && &&  fixed white
Point Iroquois Light Station - 1909&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On S'ly shore of head of St. Mary's River & E'ly end of Whitefish Bay, MI.&& &&07/29/1909&& &&  Flashing white every 30 sec.&& &&46° 29' 04.04"&& &&84° 37' 55.49"
Port Austin Reef Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On Port Austin Reef, Michigan, about 1 1/2 miles from mainland at S'ly side of entrance to Saginaw Bay.  The dwelling is located on mainland in the town of Pointe aux Barques (north end), Michigan&& &&06/04/1909&& &&  Fixed white for 1 minute, followed by five consecutive red flashes, interval between flashes - 12 seconds.&& &&44° 04' 56.17"&& &&82° 58' 55.56"
Lighthouse Inspection Reports Database&&DESCRIPTION OF LIGHT STATION&&Port Clinton Light Station&& &&Michigan&& &&11th&& && && &&On W shore of Lake Michigan&& &&1858&& &&  fixed white
Port Sanilac Light Station&& &&Michigan&& &&11th&& &&Engineer, 11th LH District&& &&In village of Port Sanilac, Sanilac County, MI.&& &&09/16/1886&& &&  Fixed white&& &&43° 25' 44"&& &&82° 31' 48"
Portage Lake Ship Canals Breakwater East Light Station&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&Portage Lake Ship Canal East Breakwater Light Station. On the outer end of the East Breakwater at the entrance to Portage Lake Ship Canals, Mich. NW'ly shore of Keweenaw Peninsula, Lake Superior.&& &&08/01/1910&& &&  Fixed red 10 secs., eclipes 10 sec.&& &&47° 14' 04"&& &&88° 37' 48"
Portage Lake Ship Canals Breakwater West Light Station&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&Portage Lake Ship Canal West Breakwater Light. On outer end of the West breakwater at entrance to Portage Lake Ship Canals, Mich. NW'ly shore of Keweenaw Peninsula, Lake Superior.&& &&08/01/1910&& &&  Fixed red 10 secs., eclipse 10 sec.&& &&47° 14' 02"&& &&88° 37' 54" 
Portage Lake Ship Canal Light Station&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&Portage Lake Ship Canals Light Station on the W'ly side of the cut to the Portage Lake Ship Canal. NW'ly shore of Keweenaw Peninsula.&& &&07/29/1910&& &&  Fixed white.&& &&47° 13' 41"&& &&88° 37' 38"
DESCRIPTION OF LIGHT STATION&&Portage Lake Ship Canal Front Range Light Station&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&On East revetment of entrance to Portage Lake Ship Canals, northerly end of Portage Lake, Keweenaw Peninsula.&& &&07/29/1910&& &&  Fixed red&& &&47° 11' 54"&& &&88° 37' 00"
Portage Lake Ship Canals Pierhead Light Station&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&On the end of the West pier at the entrance to Portage Lake Ship Canals, Mich. NW'ly shore of Keweenaw Peninsula.&& &&07/29/1910&& &&  Fixed red.&& &&47° 13' 51"&& &&88° 37' 45"
DESCRIPTION OF LIGHT STATION&&Portage Lake Ship Canal Rear Range Light Station&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&About 700 feet in rear of Front Range light.&& &&07/29/1910&& &&  Fixed red&& &&47° 12' 27"&& &&88° 37' 05" 
Lighthouse Inspection Reports Database&&DESCRIPTION OF LIGHT STATION&&Portage River Front Range Light Station&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&Front Range on W'ly bank of Portage River near its mouth. Rear range about 730' in rear.&& &&07/23/1910&& &&  Both lights fixed white.&& &&46° 59' 03"&& &&88° 26' 05"
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 0&& &&Michigan&& &&9th&& &&R.A. Todt.&& &&On the E'ly side of the channel, Portage River, Mich.&& &&12/21/1910&& &&  Fixed white post lantern light.&& &&46° 59' 21"&& &&88° 26' 04"
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 1 Front Range&& &&Michigan&& &&9th&& &&R.A. Todt.&& &&On the E'ly side of the channel, Portage River, Mich.&& &&12/21/1910&& &&  Fixed white post lantern light.
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 2 Rear Range&& &&Michigan&& &&9th&& &&R.A. Todt.&& &&On the E'ly side of the channel, Portage River, Mich.&& &&12/21/1910&& &&  Fixed white post lantern light.
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 3 Front Range&& &&Michigan&& &&11th&& && && &&On N'ly side of channel in marsh on property of War Dept.&& && && &&  Fixed white&& &&N. 47° 00' 50"&& &&W. 88° 27' 14" 
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 4 Rear Range&& &&Michigan&& &&11th&& && && &&In marsh of shallow branch of river, 332 degrees in rear of front light.&& && && &&  Fixed white
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 5 Front Range&& &&Michigan&& &&11th&& && && &&On E'ly side of channel in 11' of water&& && && &&  Fixed white&& &&N. 47° 00' 44"&& &&W. 88° 27' 06"
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 6 Rear Range&& &&Michigan&& &&11th&& && && &&132 degrees 00" - 730 ft. in rear of front light. Lights range astern & should be followed to line of lights 7 & 8.&& && && &&  Fixed white
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 7 Front Range&& &&Michigan&& &&11th&& && && &&On bank at edge of marsh, at Princess Pt., Portage River,   Mich.&& && && &&  Fixed white&& &&N. 47° 01' 07"&& &&W. 88° 28' 13"
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 8 Rear Range&& &&Michigan&& &&11th&& && && &&200 degrees in rear of No. 7, 1400'. Also forms rear range of No. 13.&& && && &&  Fixed white
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 9 Front Range&& &&Michigan&& &&11th&& && && &&In the water at mouth of Bayou, SW'ly side of Portage   River.&& && && &&  Fixed red&& &&N. 47° 01' 04"&& &&W. 88° 28' 31" 
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 10 Rear Range&& &&Michigan&& &&11th&& && && &&In marsh on N'ly side & near mouth of Bayou & 450' W 1/8 S of front light.&& && && &&  Fixed red
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 12 Rear Range&& &&Michigan&& &&11th&& && && &&In marsh, SW'ly side of Portage River opposite Princess Point Light, about 350' S 3/8 W in rear of light No. 9 & on S'ly prolongation of cut No. 5.&& && && &&  Fixed white
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 13 Front Range&& &&Michigan&& &&11th&& && && &&On E bank of Portage River above Princess Point & about 370' (1/16 mile) N 1/2 W in front of light No. 8.&& && && &&  Fixed white&& &&N. 47° 01' 16"&& &&W. 88° 28' 33"
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 14 Front Range&& &&Michigan&& &&11th&& && && &&In about 8' water on E'ly side of channel of Portage River & on S'ly prolongation of axis of dredged channel from Portage Lake into River.&& && && &&  Fixed white&& &&N. 47° 01' 34"&& &&W. 88° 28' 34"
DESCRIPTION OF LIGHT STATION&&Portage River Light Number 15 Rear Range&& &&Michigan&& &&11th&& && && &&On E bank of Portage River, & S'ly prolongation of axis of dredged channel 600' (1/8 mile) S 13 degrees E (S by E 1/4 E) in rear of No. 14 (163 degrees)&& && && &&  Fixed white
DESCRIPTION OF LIGHT STATION&&Portage River Light Station - 1858&& &&Michigan&& &&11th&& && && &&Near mouth of Portage River, W shore of Kewenau Bay&& && && &&  fixed white varied by red flashes
DESCRIPTION OF LIGHT STATION&&Portage River Light Station - 1910&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&Near the mouth of Portage River, W'ly shore of Keweenaw Bay.&& &&07/22/1910&& &&  Fixed white varied by a red flash every minute.&& &&45° 58' 41"&& &&88° 24' 50"
Lighthouse Inspection Reports Database&&DESCRIPTION OF LIGHT STATION&&Portage River Rear Range Light Station&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&Front Range on W'ly bank of Portage River near its mouth. Rear range about 730' in rear.&& &&07/23/1910&& &&  Both lights fixed white.&& &&46° 59' 03"&& &&88° 26' 05"
Presque Isle Harbor Front Range Light Station&& &&Michigan&& &&11th&& &&Oliver G. Brown&& &&Presque Isle Harbor, Michigan, N'ly part of W'ly shore of Lake Huron.&& &&06/18/1910&& &&  Fx. White&& &&45° 20' 16"&& &&83° 29' 23"
Presque Isle Harbor Rear Range Light Station&& &&Michigan&& &&11th&& &&Oliver G. Brown&& &&In Presque Isle Harbor, Michigan, N'ly part of the W'ly shore of Lake Huron.&& &&06/18/1910&& &&  Fx. White
Presque Isle Light Station - 1858&& &&Michigan&& &&11th&& && && &&About 30 miles NW of Thunder Bay Light, MI&& && && &&  fixed white
Presque Isle Light Station - 1910&& &&Michigan&& &&11th&& &&Oliver G. Brown&& &&Near the N'ly part of the peninsula W'ly side of Lake   Huron.&& &&06/16/1910&& &&  Fx white&& &&45° 21' 24"&& &&83° 29' 31"
DESCRIPTION OF LIGHT STATION&&Princess Point Light Station&& &&Michigan&& &&11th&& &&Oliver G. Brown&& &&On NE'ly bank of Portage River, at lower turn off Princess Point, MI&& &&07/23/1910&& &&  Fixed red&& &&47° 01' 08"&& &&88° 28' 31"
Rock Harbor Light Station&& &&Michigan&& &&11th&& && && &&NE end of Isle Royal&& &&1858
Rock Of Ages Light Station&& &&Michigan&& &&9th&& &&Ralph R. Tinkham&& &&2-3/8 miles, 270 degrees true from W'ly point of Washington Island, off SW'ly end of Isle Royal, Michigan, Northern Lake Superior.&& &&04/03/1912&& &&  Double white flash every 10 seconds, Thus; Flash, 0.3 sec, Eclipse 2.2 sec., Flash 0.3 sec., Eclipse 7.2 sec. Total of 10 seconds.&& &&47°51' 59.74"&& &&89°18' 52.46"
Rouleau Point Front Range Light Station&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&Near the E'ly bank of the N'ly end of Portage Lake, Mich. about 3/8 mile to the N'd of Rouleau Point.&& &&07/29/1910&& &&  Fixed white.&& &&47° 11' 41"&& &&88° 37' 00"
Rouleau Point Rear Range Light Station&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&About 450' in rear of the front range light, of the N'ly end of Portage Lake, Mich. about 3/8 mile to the north of Rouleau Point.&& &&07/29/1910&& &&  Fixed white.&& &&47° 11' 41"&& &&88° 37' 00"
Round Island Light Station - 1858&& &&Michigan&& &&11th&& && && &&Near entrance of St. Marie's River, Lake Superior.&& && && &&  fixed white
Round Island Light Station - 1909&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&on extreme NW'ly end of Round Island. S'ly side of passage between Round Island & Mackinac Island.&& &&09/01/1909&& &&  Fixed white varied by red flash every 20 sec.&& &&45° 50' 14.75"&& &&84° 36' 59.73"
Round Island in St. Marys River Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On E'ly shore of Round Island, MI., lower part of St. Mary's River.&& &&08/21/1909&& &&  Fixed white with fixed red sector&& &&46° 06' 33.03"&& &&84° 01' 10.81"
Saginaw Bay Light Station&& &&Michigan&& &&11th&& && && &&Mouth of Saginaw River, MI&& &&1858&& &&  fixed white
Lighthouse Inspection Reports Database&&DESCRIPTION OF LIGHT STATION&&Sand Beach Harbor of Refuge E side N entrance&& &&Michigan&& &&11th&& &&Lighthouse Engineer&& &&On N end of lake arm of breakwater at E side of N entrance to harbor&& &&02/01/1886&& &&  Fixed white&& &&43° 51' 21"&& &&82° 36' 20"
DESCRIPTION OF LIGHT STATION&&Sand Beach Harbor of Refuge N side E entrance&& &&Michigan&& &&11th&& &&Lighthouse Engineer&& &&Main light at Sand Beach - located at S end of Main breakwater pier 10' from inner wall & on N side of main   entrance.&& &&02/01/1886&& &&  Fixed white varied by red flash every 90 sec.&& &&43° 50' 47"&& &&82° 35' 45"
Sand Beach Harbor of Refuge S side E entrance&& &&Michigan&& &&11th&& &&Lighthouse Engineer&& &&On N end of S arm of breakwater at S side of E entrance to harbor&& &&02/01/1886&& &&  Fixed red&& &&43° 50' 41"&& &&82° 35' 40"
Sand Beach Harbor of Refuge W side N entrance&& &&Michigan&& &&11th&& &&Lighthouse Engineer&& &&On E end of N arm of breakwater at W side of N entrance to harbor&& &&02/01/1886&& &&  Fixed red&& &&43° 51' 22"&& &&82° 36' 24"
Sand Point Light Station&& &&Michigan&& &&9th&& &&Oliver G. Brown&& &&Sand Point Light Station, on Sand Point, Mich. Head of Keweenaw Bay, S'ly shore of Lake Superior.&& &&07/20/1910&& &&  Fixed red.&& &&46° 47' 04"&& &&88° 28' 02"
Seul Choix Pointe Light Station&& &&Michigan&& &&9th&& &&Francis J. Otter, Office of Engineer, 9th LH Dist.&& &&On E'ly extremity of Seul Choix Pointe, MI., N'ly end of Lake Michigan.&& &&11/19/1909&& &&  Fixed white, 3rd order, visible 17 miles.&& &&45° 55' 22"&& &&85° 54' 45"
DESCRIPTION OF LIGHT STATION&&Six Mile Point Front Range Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On the S'ly prolongation of the axis of Little Rapids Cut, St. Mary's River, MI. Tower stands in 8' of water about 3/8 mile above Six Mile Point.&& &&08/06/1909&& &&  Fixed white&& &&46° 26' 21.3"&& &&84° 15' 57"
DESCRIPTION OF LIGHT STATION&&Six Mile Point Rear Range Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On the Southerly prolongation of the axis of Little Rapids Cut, St. Mary's River, MI. Tower stands in 2' of water 1975' (3/8 mile) 153 degrees (SSE 3/8 E) in rear of Front   light.&& &&08/06/1909&& &&  Fixed white
Skillagallee Light Station - 1858&& &&Michigan&& &&11th&& && && &&Ile Aux Galets, MI&& && && &&
Skillagallee Light Station - 1907&& &&Michigan&& &&9th&& &&Francis J. Otter, Office of Engineers, 9th Dist.&& &&About 8 5/8 miles SW'ly from Waugoshance Lighthouse & 5 3/4 miles from mainland, NE'ly part of Lake Michigan&& &&12/01/1907&& &&  Fixed white, 4th order&& &&45° 44' 36" N&& &&85° 30' 31" W
South Fox Island Light Station&& &&Michigan&& &&9th&& &&Francis J. Otter, Office of Engineer, 9th LH Dist.&& &&On S'ly extremity of South Fox Island. NE'ly part of Lake Michigan. Mag. var. 0 degrees 10' E.&& &&12/01/1907&& &&  Fixed red&& &&45° 22' 30"&& &&85° 49' 41"
South Haven Pierhead Light Station&& &&Michigan&& &&9th&& &&Francis J. Otter, Draftsman, 9th LH Dist.&& &&On outer end of S pier, entrance to S Haven Harbor, MI., E'ly side of of S'ly part of Lake Michigan.&& &&04/28/1910&& &&  Fixed red, 5th order, Distance visible 9 3/8 miles&& &&42° 24' 01" North&& &&86° 17' 14" North
South Manitou Light Station - 1858&& &&Michigan&& &&11th&& && && &&Near E shore of Lake Michigan&& && && &&  fixed white
South Manitou Light Station - 1910&& &&Michigan&& &&9th&& &&Francis J. Otter, Draftsman&& &&On SE'ly point of S Manitou Island, MI. NE'ly part of Lake Michigan. Mar var. 0 degrees 15' E 1908&& &&03/01/1910&& &&  3rd order; fixed white; Distance visible 18.5 miles&& &&45° 00' 28" North&& &&86° 05' 40" West
Spectacle Reef Light Station&& &&Michigan&& &&9th&& &&Ralph R. Tinkham&& &&On the W'ly edge of Spectacle Reef, Mich., NW'ly end of Lake Heron. E'ly of Straits of Mackinac.&& &&06/05/1909&& &&  Flashing alternately red & white every 30 seconds.&& &&45° 46' 23.64"&& &&84° 08' 15.97" 
Squaw Island Light Station&& &&Michigan&& &&12th&& &&Francis J. Otter, Draftsman&& &&On N'ly point of Squaw Island, most N'ly of Beaver Island Group, N'ly end of Lake Michigan.&& &&12/19/1911&& &&  Fixed red light varied by red flash every 15 sec. Visibility 15 miles.&& &&45° 50' 25" North&& &&85° 35' 13" West
DESCRIPTION OF LIGHT STATION&&Squaw Point Light Station&& &&Michigan&& &&12th&& &&Francis J. Otter, Draftsman&& &&On W'ly end of Squaw Point, MI., E'ly side of Little Bay de Noc; NW'ly end of Green Bay, Lake Michigan&& &&12/24/1911&& &&  Fixed white, with red sector to E'd of 22 degrees 30'; distance visible 13 miles.&& &&45° 49' 54" North&& &&87° 00' 17" West
St. Clair Flats Canal Lower Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On lower or S'ly end of W pier of entrance to United States Ship Canal.&& &&04/15/1909&& &&  Fixed red&& &&42° 31' 09.70"&& &&82° 41' 15.31"
St. Clair Flats Canal Upper Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&On upper end of W pier of & NE'ly entrance to US Ship Canal, about 7000 ft. 41 degrees 07' (NE 5/16 N) from Lower light.&& &&04/15/1909&& &&  Fixed red&& &&42° 32' 02.73"&& &&82° 40' 12.84"
St. Helena Light Station - 1873&& &&Michigan&& &&11th&& &&from recs in office of LH Engineer, Detroit.&& &&On a small island separated from the SE end of the island of St. Helena by a narrow channel or strip of water. NE end of Lake Michigan near entrance to Straits of Mackinac from the west.&& &&12/01/1873&& &&  Fixed red&& &&45° 51' 15"&& &&84° 46' 50" 
St. Helena Light Station - 1907&& &&Michigan&& &&9th&& &&Francis J. Otter, 9th Lighthouse Dist.&& &&N side of entrance to Lake Michigan from Straits of   Mackinac.&& &&12/01/1907&& &&  Fixed red, 3rd order&& &&45° 51' 20"&& &&84° 51' 46" 
St. Joseph Pierhead, Front Range Light Station&& &&Michigan&& &&9th&& &&Francis J. Otter, Draftsman, Office of Dist. Engr.&& &&On outer end of N pier at entrance to St. Joseph & Benton Harbors, MI., E'ly side of S'ly part of Lake Michigan.&& &&06/08/1909&& &&  Fixed red&& &&42° 06' 56"&& &&86° 29' 39"
St. Joseph Pierhead, Rear Range Light Station&& &&Michigan&& &&9th&& &&Francis J. Otter, Draftsman, Office of Dist. Engr.&& &&At N pier, 314' (1/16 mile) ESE 3/8 E in rear of preceding, at entrance to St. Joseph & Benton Harbors, MI., E'ly side of S'ly part of Lake Michigan.&& &&06/08/1909&& &&  Fixed red&& &&42° 06' 56"&& &&86° 29' 39"
St. Joseph Light Station - 1858&& &&Michigan&& &&11th&& && && &&Mouth of St. Joseph's River, E side of Lake Michigan&& && && &&  fixed white
St. Joseph Light Station - 1909&& &&Michigan&& &&9th&& &&Francis J. Otter, Del't in Office of Dist. Engr&& &&On bluff in City of St. Joseph, MI., E'ly side of S'ly part of Lake Michigan.&& &&06/08/1909&& &&  Fixed white with flashing white every 30 sec. Square tower on buff frame dwelling with red roofs.&& &&42° 06' 29"&& &&86° 29' 02"
Stannard Rock Light Station&& &&Michigan&& &&11th&& &&Ralph R. Tinkham&& &&Near N'ly end of Stannard Rock, S'ly end of Lake Superior, MI., & 45 miles N 7/8 E of Marquette, MI.&& &&12/08/1909&& &&  Flashing white every 30 sec.&& &&47° 10' 58.65"&& &&87° 13' 30.01"
Sturgeon Point Light Station&& &&Michigan&& &&11th&& &&Oliver G. Brown&& &&On E most point between Saginaw & Thunder Bays, MI., W'ly shore of Lake Huron.&& &&06/07/1910&& &&  Fixed white&& &&44° 42' 37"&& &&83° 16' 07"
Tawas Light Station&& &&Michigan&& &&11th&& &&Oliver G. Brown&& &&On Tawas Point, MI., E'ly side of Tawas Bay. NW'ly shore of Saginaw Bay, W'ly side of Lake Huron.&& &&06/08/1910&& &&  Flash 25 sec., eclipse 5 sec., White light except in SW quadrant where it shows red over Tawas Point.&& &&44° 15' 14"&& &&83° 26' 57"
